X,Y,Z,Temperature,Heartbeat,Activity
1.17,1.17,0.85,100,90,STANDING
1.14,1.14,0.92,101,79,STANDING
1.39,1.3,1.01,103,60,STANDING
1.21,1.16,0.86,104,70,STANDING
1.23,1.08,0.8,103,67,STANDING
1.42,1.45,1.29,102,91,STANDING
1.2,1.16,0.76,102,35,STANDING
1.21,1.18,0.83,100,69,STANDING
1.23,1.17,0.76,104,91,STANDING
1.24,1.21,0.83,104,37,STANDING
1.24,1.2,0.8,101,72,STANDING
1.18,1.23,0.8,100,36,STANDING
1.1,1.21,0.83,104,70,STANDING
1.17,1.27,0.85,104,58,STANDING
1.11,1.2,1,100,38,STANDING
1.14,1.21,0.8,104,85,STANDING
1.24,1.3,0.88,104,37,STANDING
1.11,1.2,0.79,102,36,STANDING
1.13,1.2,0.79,104,51,STANDING
1.13,1.2,0.82,104,85,STANDING
1.14,1.18,0.79,103,83,STANDING
1.14,1.18,0.82,104,38,STANDING
1.17,1.24,0.83,104,70,STANDING
1.18,1.26,0.83,104,65,STANDING
1.14,1.16,0.8,101,78,STANDING
1.16,1.14,0.79,100,71,STANDING
1.14,1.2,0.82,104,72,STANDING
1.01,1.26,0.82,101,74,STANDING
0.74,1.58,1.19,100,50,STANDING
0.76,1.36,0.83,101,50,STANDING
0.8,1.39,0.8,101,57,STANDING
0.83,1.39,0.77,101,37,STANDING
0.64,1.32,0.85,104,51,STANDING
1.08,1.51,0.95,102,76,STANDING
0.89,1.41,0.79,104,87,STANDING
1.14,1.57,0.85,102,64,STANDING
0.93,1.44,0.77,104,42,STANDING
1.08,1.44,0.69,101,44,STANDING
